INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (1, 0, 1, N'公用模板', NULL, NULL, NULL, N'XTMB', N'1', N'1000', N'-1', CAST(0x07CF8511F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (66, 65, 66, N'左侧三房心', NULL, NULL, NULL, N'ZCSFX', N'1', N'1000', N'-1', CAST(0x07E32913F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (67, 66, 67, N'完全性', N'左心房扩大，右心增大（或正常），左右心室壁厚度与运动无明显异常。在左房内探及一隔膜将左房分为两腔，两腔借隔膜上的交通孔相通，交通口直径mm；左心耳与二尖瓣在低压腔（真房）内，各支肺静脉均连接高压心房（副房）。房间隔与室间隔无明显回声缺失。各组心瓣膜结构与功能无明显异常。大动脉关系及发育正常，主动脉弓降部无异常。 多普勒检查：左房内交通孔处探及连续性高速血流。二尖瓣前向血流流速接近正常。', N'先天性心脏病 左侧三房心', NULL, N'WQX', NULL, N'1000', N'-1', CAST(0x07E32913F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (68, 66, 68, N'完全性＋ASD', N'左心房及右心房室增大，左右心室壁厚度与运动无明显异常。在左房内探及一隔膜将左房分为两腔，两腔借隔膜上的交通孔相通，交通口直径mm；左心耳与二尖瓣在低压腔（真房）内，各支肺静脉均连接高压心房（副房）。房间隔回声缺失mm，缺损的左房面在高压腔内。室间隔延续完整。三尖瓣环增宽，瓣叶结构正常，余各组心瓣膜结构与功能无明显异常。肺动脉增宽。大动脉关系及发育正常，主动脉弓降部无异常。 多普勒检查：左房内隔膜交通口处探及连续性血流。房水平左向右分流为左房高压腔向右房分流。二尖瓣前向血流流速接近正常。三尖瓣 量返流，肺动脉收缩压约mmHg。', N'先天性心脏病 左侧三房心 II孔型房间隔缺损 房水平左向右分流 肺动脉高压', NULL, N'WQX ASD', NULL, N'1000', N'-1', CAST(0x07E32913F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (69, 66, 69, N'部分性', N'左心房扩大，右心增大（或正常），左右心室壁厚度与运动无明显异常。在左房内探及一隔膜将左房分为真房与副房两腔，两腔借隔膜上的交通口相通，交通口直径mm；左心耳与二尖瓣及部分肺静脉在真房内，部分肺静脉连接副房。房间隔与室间隔无明显回声缺失。各组心瓣膜结构与功能无明显异常。主动脉弓降部无异常。 多普勒检查：左房内隔膜交通孔处连续性高速血流。', N'先天性心脏病 左侧三房心（部分性）', NULL, N'BFX', NULL, N'1000', N'-1', CAST(0x07E32913F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (70, 66, 70, N'部分性＋ASD', N'左心房扩大，右心增大（或正常），左右心室壁厚度与运动无明显异常。在左房内探及一隔膜将左房分为真房与副房两腔，两腔借隔膜上的交通孔相通，交通口直径mm；左心耳与二尖瓣及部分肺静脉在真房内，部分肺静脉连接副房。房间隔回声缺失位于左房隔膜上（或下）；室间隔无明显回声缺失。各组心瓣膜结构与功能无明显异常。主动脉弓降部无异常。 多普勒检查：左房内隔膜交通孔处连续性高速血流。房水平左向右分流。', N'先天性心脏病 左侧三房心（部分性） II孔型房间隔缺损 房水平左向右分流', NULL, N'BFX ASD', NULL, N'1000', N'-1', CAST(0x07135013F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (71, 66, 71, N'三房心＋部分型肺静脉异常回流（心内）', N'左心房扩大，右心增大，室间隔完整与左室后壁同向运动。在左房内探及一隔膜将左房分为真房与副房两腔，两腔借隔膜上的交通孔相通，交通口直径mm，左心耳与二尖瓣在真房内，部分肺静脉连接副房，部分肺静脉连接右心房（或扩张的冠状静脉窦）。房间隔回声缺失位于左房隔膜上（或下）。各组心瓣膜结构与功能无明显异常。主动脉弓降部无异常。 多普勒检查：左房内隔膜交通孔处连续性高速血流。房水平左向右（或右向左）分流。三尖瓣少量反流。', N'先天性心脏病 左侧三房心（部分性） II孔型房间隔缺损 部分型肺静脉异常回流（心内型） 肺动脉高压', NULL, N'SFX BFXFJMYCHL XN', NULL, N'1000', N'-1', CAST(0x07135013F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (72, 66, 72, N'三房心＋部分性肺静脉异常回流（心上）', N'左心房扩大，右心增大（或正常），室间隔完整，与左室后壁同向运动。左房内探及一隔膜将左房分为真房与副房两腔，两腔借隔膜上的交通孔相通，交通口直径mm，左心耳与二尖瓣在真房内，部分肺静脉连接副房，左上肺静脉与左垂直静脉连接，经无名静脉回流入上腔静脉。房间隔回声缺失位于左房隔膜之上（或下）。各组心瓣膜结构与功能无明显异常。主动脉弓降部无异常。 多普勒检查：左房内交通孔处连续性高速血流。房水平左向右（或右向左）分流。腔静脉回流量增大。三尖瓣少量反流。', N'先天性心脏病 左侧三房心（部分性） 部分性肺静脉异常回流（心内型） II孔型房间隔缺损 肺动脉高压', NULL, N'SFX BFXFJMYCHL XS', NULL, N'1000', N'-1', CAST(0x07135013F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (73, 66, 73, N'左侧三房心术后', N'各房室大小恢复正常，室间隔与左室壁运动无明显异常。左房内异常隔膜被清除（或残留较小残端）；房间隔延续性〔恢复〕正常。各组心瓣膜无异常，心包腔无明显液性暗区。 多普勒检查，左房内高速血流消失，（房水平分流消失），二尖瓣及肺静脉血流无明显异常。', N'先天性心脏病 左侧三房心术后 左室流入道血流恢复正常 （ 房水平分流消失）', NULL, N'ZCSFXSH', NULL, N'1000', N'-1', CAST(0x07135013F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (74, 65, 74, N'二尖瓣瓣上隔膜', N'左心房内径增大，左室内径正常高限，右心房室不大，室间隔与室壁厚度正常，运动幅度正常。房、室间隔连续完整（或回声脱失约mm）。二尖瓣瓣上部位可见一环形纤维隔膜回声，隔膜中部交通口直径为mm，二尖瓣形态结构启闭尚可；余瓣膜形态、结构、启闭正常。主动脉弓降部未见异常。 多普勒检查：二尖瓣瓣上隔膜交通口处探及高速血流，峰值速度为m/s。', N'先天性心脏病 二尖瓣瓣上隔膜', NULL, N'EJBBSGM', NULL, N'1000', N'-1', CAST(0x07135013F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (75, 65, 75, N'二尖瓣畸形', NULL, NULL, NULL, N'EJBJX', N'1', N'1000', N'-1', CAST(0x07407613F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (76, 75, 76, N'伞形二尖瓣', N'左心房室增大，以左房为著，右心房室不大，室间隔与左室后壁厚度正常，运动协调。左室内探及一组乳头肌，二尖瓣前后叶腱索均附着在单一乳头肌上，致二尖瓣叶开放受限，开放时呈伞状；二尖瓣前后叶增厚，交界处明显融合（或二尖瓣瓣叶发育冗长），关闭欠佳。余瓣膜形态、结构、启闭未见异常。主动脉弓降部未见异常。 多普勒检查：舒张期二尖瓣前向血流速度明显增快，收缩期二尖瓣少中量返流。', N'先天性心脏病 二尖瓣单组乳头肌畸形 伞型二尖瓣', NULL, N'SXEJB', NULL, N'1000', N'-1', CAST(0x07407613F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (77, 5, 77, N'右室流入道疾病', NULL, NULL, NULL, N'YSLRDJB', N'1', N'1000', N'-1', CAST(0x07407613F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (78, 77, 78, N'右侧三房心', NULL, NULL, NULL, N'YCSFX', N'1', N'1000', N'-1', CAST(0x07407613F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (79, 78, 79, N'右侧三房心', N'右心房扩大，其他心腔内径正常。室间隔与左室壁厚度与运动正常。房室间隔无明显回声缺失。右房腔内探及隔膜，一端起自下腔静脉缘，另端连接房间隔下部，将右心房分为两部分，使上下腔静脉与三尖瓣口之间被隔膜分隔，两者经隔膜上的交通口相通。下腔静脉与肝静脉明显扩张。。主动脉弓降部未见异常。 多普勒检查：经右房内隔膜孔的血流速度轻度增高（高于三尖瓣口流速），可见下腔静脉与肝静脉反向流动，提示副房压力增高。三尖瓣少量返流。', N'先天性心脏病 右侧三房心 腔静脉回流受阻', NULL, N'YCSFX', NULL, N'1000', N'-1', CAST(0x07407613F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (80, 78, 80, N'右侧三房心术后', N'各房室大小恢复正常，室间隔与左室壁运动无明显异常。右房内异常隔膜被清除（或残留较小残端）。房室间隔回声完整。各瓣膜形态、结构、启闭正常。心包腔无明显液性暗区。下腔静脉与肝静脉内径内径较术前减小。 多普勒检查：右房内无异常血流（房水平分流消失）。下腔静脉与肝静脉血流恢复正常。', N'先天性心脏病 右侧三房心术后 右室流入道血流恢复正常 腔静脉回流通常', NULL, N'YCSFXSH', NULL, N'1000', N'-1', CAST(0x07407613F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (81, 77, 81, N'三尖瓣下移畸形', NULL, NULL, NULL, N'SJBXYJX', N'1', N'1000', N'-1', CAST(0x07407613F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (82, 81, 82, N'三尖瓣下移畸形', N'右房室明显增大。（房间隔回声脱失约mm）房、室间隔延续完整。三尖瓣后叶和隔叶附着点向心尖部移位，后叶下移mm，隔叶下移mm，瓣叶发育及形态异常；部分右室房化，大小约×mm；前叶附着点未见明显移位，但瓣叶形态冗长呈篷帆样改变；三尖瓣叶关闭不良。余瓣膜形态、结构、启闭未见明显异常。大动脉关系及发育正常，主动脉弓降部未见异常。 多普勒检查：收缩期三尖瓣中量（大量）返流。（房水平左向右分流。）', N'先天性心脏病 三尖瓣下移畸形 三尖瓣返流（中量 /大量） II孔型房间隔缺损 房水平左向右分流', NULL, N'SJBXYJX', NULL, N'1000', N'-1', CAST(0x07407613F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (83, 81, 83, N'三尖瓣下移畸形术后（瓣膜移植）', N'右心房室较术前缩小，左心房室不大，室间隔运动趋于正常，左室壁运动尚可。三尖瓣后叶与隔叶移至瓣环部位，瓣叶启闭良好；房化右室基本消失。余瓣膜结构、形态未见异常。主动脉弓降部未见异常。心包腔未见异常。 多普勒检查：三尖瓣少量反流。', N'先天性心脏病 三尖瓣下移瓣膜移植术后 三尖瓣少量返流', NULL, N'SJBXYJXSH BMYZ', NULL, N'1000', N'-1', CAST(0x07779C13F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (84, 81, 84, N'三尖瓣下移畸形术后（房化右室折叠）', N'右心房较术前明显缩小，左心房室不大，室间隔运动趋于正常，左室壁运动尚可。三尖瓣后叶与隔叶的附着点折叠至瓣环部位，瓣叶启闭良好，其余各瓣膜结构形态未见异常，主肺动脉及左右肺动脉未见异常。主动脉弓降部未见异常。 多普勒检查：收缩期右房内可探及源于三尖瓣口的兰五彩镶嵌少量返流性血流束（心内各部未见异常血流）。', N'先天性心脏病 三尖瓣下移房化右室折叠术后 三尖瓣少量返流', NULL, N'SJBXYJXSH FHYSZD', NULL, N'1000', N'-1', CAST(0x07779C13F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (85, 77, 85, N'三尖瓣缺如', N'右心房室明显增大，室间隔及左室后壁同向运动。房、室间隔延续完整。右心房室瓣环处未探及到明确的三尖瓣叶回声，右室壁及室间隔的右室面可探及到藤条样回声，无明确的瓣膜启闭运动；三尖瓣环明显增宽。余瓣膜形态、结构、启闭未见明显异常。大动脉关系及发育正常，主动脉弓降部未见异常。 多普勒检查：右房与右室之间无明确的过瓣口血流效应。', N'先天性心脏病 三尖瓣缺如', NULL, N'SJBQR', NULL, N'1000', N'-1', CAST(0x07779C13F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (86, 5, 86, N'血管连接及结构异常', NULL, NULL, NULL, N'XGLJJJGYC', N'1', N'1000', N'-1', CAST(0x07779C13F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (87, 86, 87, N'动脉导管未闭', NULL, NULL, NULL, N'DMDGWB', N'1', N'1000', N'-1', CAST(0x07779C13F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (88, 87, 88, N'动脉导管未闭', N'左心房室内径增大。室间隔及左室游离壁厚度正常，运动幅度正常。房、室间隔连续完整。各瓣膜形态结构及启闭运动未见异常。降主动脉峡部与主肺动脉间探及导管，内径mm，长约mm。大动脉关系及发育正常，主动脉弓降部未见异常。 多普勒检查：动脉水平探及左向右连续性分流。', N'先天性心脏病 动脉导管未闭 动脉水平左向右分流', NULL, N'DMDGWB', NULL, N'1000', N'-1', CAST(0x07779C13F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (89, 87, 89, N'动脉导管未闭术后', NULL, NULL, NULL, N'DMDGWBSH', N'1', N'1000', N'-1', CAST(0x07779C13F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (90, 89, 90, N'PDA术后（分流消失）', N'左心房室内径仍大（较术前减小）（正常）。室间隔及左室游离壁厚度正常，运动幅度正常。各瓣膜形态结构及启闭运动未见异常。降主动脉峡部与主动脉间导管消失。心包腔未见明显积液。 多普勒检查：动脉水平分流消失。', N'先天性心脏病 动脉导管未闭术后 动脉水平分流消失', NULL, N'PDASH FLXS', NULL, N'1000', N'-1', CAST(0x07779C13F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (91, 89, 91, N'PDA术后（残余分流）', N'左心房室内径仍大（较术前减小）。室间隔及左室游离壁厚度正常，运动幅度正常。各瓣膜形态结构及启闭运动未见异常。心包腔未见明显积液。 多普勒检查：动脉水平探及少量左向右分流，分流束起始处的宽度约mm。', N'先天性心脏病 动脉导管未闭术后 动脉水平少量左向右分流', NULL, N'PDASH CYFL', NULL, N'1000', N'-1', CAST(0x07779C13F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (92, 89, 92, N'PDA封堵术后（分流消失）', N'左心房室内径仍大（较术前减小）（正常）。室间隔及左室游离壁厚度正常，运动幅度正常。各瓣膜形态结构及启闭运动未见异常。降主动脉峡部与主肺动脉间探及封堵器，位置及形态正常，未见明显异常回声附着。心包腔未见明显积液。 多普勒检查：动脉水平分流消失。降主动脉及左肺动脉前向血流速度正常。', N'先天性心脏病 动脉导管未闭封堵术后 动脉水平分流消失', NULL, N'PDAFDSH FLXS', NULL, N'1000', N'-1', CAST(0x07ABC213F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (93, 89, 93, N'PDA封堵术后（残余分流）', N'左心房室内径仍大（较术前减小）。室间隔及左室游离壁厚度正常，运动幅度正常。各瓣膜形态结构及启闭运动未见异常。降主动脉峡部与主肺动脉间探及封堵器，位置及形态异常（正常），未见明显异常回声附着。心包腔未见明显积液。 多普勒检查：动脉水平探及少量左向右分流信号。降主动脉及左肺动脉前向血流速度正常。', N'先天性心脏病 动脉导管未闭封堵术后 动脉水平少量左向右分流', NULL, N'PDAFDSH CYFL', NULL, N'1000', N'-1', CAST(0x07ABC213F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (94, 86, 94, N'肺静脉异位引流', NULL, NULL, NULL, N'FJMYWYL', N'1', N'1000', N'-1', CAST(0x07ABC213F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (95, 94, 95, N'完全型', NULL, NULL, NULL, N'WQX', N'1', N'1000', N'-1', CAST(0x07ABC213F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (96, 95, 96, N'心上型', NULL, NULL, NULL, N'XSX', N'1', N'1000', N'-1', CAST(0x07ABC213F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (97, 96, 97, N'经左垂直静脉回流', N'右心房室明显增大，左心房室减小。室间隔与左室后壁同向运动。肺静脉未与左心房连接，四支肺静脉在左房后方汇集为一主干后与左垂直静脉连接，经无名静脉回流入上腔静脉。上述静脉均明显扩张，回流途径中无明显狭窄（或局部狭窄）。房间隔 部回声缺失mm。三尖瓣环扩张，瓣叶无异常；余瓣膜未见明显异常。肺动脉增宽，主动脉弓降部及其他结构无明显异常。 多普勒检查：房水平低速右向左分流；肺静脉干－上腔静脉回流路径血流量增大；三尖瓣与肺动脉血流增多；三尖瓣 量返流，肺动脉瓣 量返流，估算肺动脉收缩压约 mmHg。', N'先天性心脏病 完全性心上型肺静脉异位引流 Ⅱ孔中央型房间隔缺损 肺动脉高压', NULL, N'JZCZJMHL', NULL, N'1000', N'-1', CAST(0x07ABC213F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
INSERT [T_DOC_Report_Macro_System] ([OID], [Parent_OID], [Display_Order], [Report_Macro_Name], [Findings], [Conclusion], [Phonetics_Name], [Phonetics_Name_Initial], [Is_Parent], [Facility], [Create_By], [Create_Timestamp], [Update_By], [Update_Timestamp], [Revision], [Active]) VALUES (98, 96, 98, N'经上腔静脉回流', N'右心房室明显增大，左心房室减小。室间隔与左室后壁同向运动。肺静脉未与左心房连接，四支肺静脉在左房后方汇集为一主干后与上腔静脉下段连接，上腔静脉增宽，未探及明确左垂直静脉，无名静脉内径正常。房间隔 部回声缺失 mm。三尖瓣环扩张，瓣叶无异常；余瓣膜未见明显异常。肺动脉增宽，主动脉弓降部及其他结构无明显异常。 多普勒检查：房水平低速右向左分流；上腔静脉回流量增多；三尖瓣与肺动脉血流量增大；三尖瓣 量返流，肺动脉瓣 量返流，估算肺动脉收缩压约 mmHg。', N'先天性心脏病 完全性心上型肺静脉异位引流 Ⅱ孔中央型房间隔缺损 肺动脉高压', NULL, N'JSQJMHL', NULL, N'1000', N'-1', CAST(0x07ABC213F97BB33D0B AS DateTime2), NULL, NULL, 0, N'1')
